Container#,Bill of lading,SSL,Load ID,Load status,Carrier,Service ID
KKFU778464,ONEYSZPBW7716304,ONEY,14374921,Tender Accepted,PBIN,FT
KKFU784031,ONEYSZPBW8273903,ONEY,14383472,Completed,PBIN,FT
KKFU799794,ONEYSZPBZ4419302,ONEY,14388876,Completed,PBIN,FT
KKFU802104,ONEYPKGC02016300,ONEY,14427969,Tender Accepted,PBIN,FT
KKFU806641,ONEYSGNC08452800,ONEY,14425290,Completed,PBIN,FT
KKFU810174,ONEYSGNC08452800,ONEY,14425289,Completed,PBIN,FT
KKFU815529,ONEYHANB92967400,ONEY,14446853,Tender Accepted,PBIN,FT
KOCU400437,HDMUSGNM07009302,HDMU,14407357,Tender Accepted,PBIN,FT
KOCU400979,HDMULCHM10594600,HDMU,14378427,Completed,PBIN,FT
KOCU401996,HDMULCHM3457270E,HDMU,14354214,Completed,PBIN,FT
KOCU402276,HDMULCHM34572718,HDMU,14346517,Completed,PBIN,FT
KOCU402428,HDMULCHM19187101,HDMU,14346518,Tender Accepted,PBIN,FT
KOCU403357,HDMULCHM40018300,HDMU,14374647,Completed,PBIN,FT
KOCU403544,HDMULCHM06341700,HDMU,14374648,In Transit,PBIN,FT
KOCU403715,HDMULCHM88713407,HDMU,14450727,Tender Accepted,PBIN,FT
KOCU404501,HDMUSZPM66259600,HDMU,14428566,Tender Accepted,PBIN,FT
KOCU404691,HDMULCHM34572778,HDMU,14374649,Completed,PBIN,FT
KOCU404712,HDMULCHM16273700,HDMU,14378233,In Transit,PBIN,FT
KOCU405842,HDMUSGNM79013406,HDMU,14423432,Completed,PBIN,FT
KOCU406976,HDMULCHM23694900,HDMU,14375532,Completed,PBIN,FT
KOCU407177,HDMULCHM08899000,HDMU,14346519,Completed,PBIN,FT
KOCU407190,HDMUSGNM07009303,HDMU,14391226,Completed,PBIN,FT
KOCU407518,HDMUSELM57282400,HDMU,14439178,Tender Accepted,PBIN,FT
KOCU407689,HDMULCHM34572788,HDMU,14374740,Completed,PBIN,FT
KOCU407939,HDMUSELM01881600,HDMU,14443529,Tender Accepted,PBIN,FT
KOCU408548,HDMULCHM85942200,HDMU,14370880,Completed,PBIN,FT
KOCU408957,HDMULCHM85942200,HDMU,14374742,Completed,PBIN,FT
KOCU409844,HDMULCHM23694900,HDMU,14366830,Completed,PBIN,FT
KOCU409937,HDMUSELM16457300,HDMU,14440628,Tender Accepted,PBIN,FT
KOCU409962,HDMULCHM49145300,HDMU,14391375,In Transit,PBIN,FT
KOCU410480,HDMULCHM40018300,HDMU,14374749,Completed,PBIN,FT
KOCU411238,HDMUSELM89546300,HDMU,14444588,Tender Accepted,PBIN,FT
KOCU412010,HDMUSZPM88539600,HDMU,14411586,Completed,PBIN,FT
KOCU412153,HDMULCHM40018300,HDMU,14343677,Completed,PBIN,FT
KOCU412658,HDMUSELM01881600,HDMU,14443732,Tender Accepted,PBIN,FT
KOCU412822,HDMUSELM01881600,HDMU,14443733,Tender Accepted,PBIN,FT
KOCU412979,HDMULCHM34572708,HDMU,14346660,Completed,PBIN,FT
KOCU413719,HDMULCHM34572768,HDMU,14366831,Completed,PBIN,FT
KOCU414485,HDMULCHM11430000,HDMU,14391780,Completed,PBIN,FT
KOCU414671,HDMUSELM16605000,HDMU,14437092,Tender Accepted,PBIN,FT
KOCU414919,HDMULCHM34572788,HDMU,14370886,Completed,PBIN,FT
KOCU415161,HDMUSELM16605000,HDMU,14437093,Tender Accepted,PBIN,FT
KOCU415702,HDMULCHM08899000,HDMU,14377052,Completed,PBIN,FT
KOCU415946,HDMULCHM3457270A,HDMU,14366832,Completed,PBIN,FT
KOCU417415,HDMULCHM85942200,HDMU,14366833,Completed,PBIN,FT
KOCU417772,HDMULCHM34572768,HDMU,14346661,Completed,PBIN,FT
KOCU417921,HDMULCHM23884400,HDMU,14378234,In Transit,PBIN,FT
KOCU419053,HDMULCHM84032802,HDMU,14377053,Completed,PBIN,FT
KOCU419062,HDMULCHM92675400,HDMU,14346662,Tender Accepted,PBIN,FT
KOCU419078,HDMUSGNM97955106,HDMU,14411296,Completed,PBIN,FT
KOCU419252,HDMUSZPM50590800,HDMU,14446847,Tender Accepted,PBIN,FT
KOCU419789,HDMUSGNM07009304,HDMU,14402694,Completed,PBIN,FT
KOCU419910,HDMUSELM62611200,HDMU,14444584,Tender Accepted,PBIN,FT
KOCU420427,HDMUSELM76065500,HDMU,14450329,Tender Accepted,PBIN,FT
KOCU420957,HDMUSGNM97955102,HDMU,14411024,Completed,PBIN,FT
KOCU420972,HDMUSGNM97955103,HDMU,14411025,Completed,PBIN,FT
KOCU421036,HDMUSELM26849500,HDMU,14450322,Tender Accepted,PBIN,FT
KOCU421471,HDMUSGNM07009307,HDMU,14423628,Tender Accepted,PBIN,FT
KOCU421919,HDMUSELM65246913,HDMU,14453759,Tender Accepted,PBIN,FT
KOCU421919,HDMUSELM65246905,HDMU,14453759,Tender Accepted,PBIN,FT
KOCU424364,HDMULCHM34572728,HDMU,14366835,Completed,PBIN,FT
KOCU424738,HDMULCHM3457270C,HDMU,14366836,Completed,PBIN,FT
KOCU425691,HDMULCHM3457270C,HDMU,14374770,Completed,PBIN,FT
KOCU426633,HDMUSELM16605000,HDMU,14440068,Tender Accepted,PBIN,FT
KOCU426725,HDMUSGNM97955103,HDMU,14411026,Completed,PBIN,FT
KOCU426768,HDMULCHM85942200,HDMU,14346663,Completed,PBIN,FT
KOCU426868,HDMUSZPM38909600,HDMU,14446850,Tender Accepted,PBIN,FT
KOCU427861,HDMUKULM89052400,HDMU,14425287,Completed,PBIN,FT
KOCU428352,HDMULCHM43947000,HDMU,14391781,Completed,PBIN,FT
KOCU430198,HDMUSELM65246906,HDMU,14453830,Tender Accepted,PBIN,FT
KOCU430198,HDMUSELM65246915,HDMU,14453830,Tender Accepted,PBIN,FT
KOCU430352,HDMUSGNM97955101,HDMU,14411020,Completed,PBIN,FT
KOCU430795,HDMULCHM85942200,HDMU,14367471,Completed,PBIN,FT
KOCU430867,HDMULCHM39989100,HDMU,14367261,Completed,PBIN,FT
KOCU430881,HDMULCHM53437001,HDMU,0,,,
KOCU430938,HDMUSGNM79013411,HDMU,14423434,Tender Accepted,PBIN,FT
KOCU431038,HDMULCHM34572708,HDMU,14375533,Completed,PBIN,FT
KOCU431116,HDMUSHAM24086100,HDMU,14415192,Completed,PBIN,FT
KOCU431561,HDMULCHM31791300,HDMU,14366837,Completed,PBIN,FT
KOCU434071,HDMULCHM84032801,HDMU,14346664,Completed,PBIN,FT
KOCU434397,HDMULCHM34572768,HDMU,14346665,Completed,PBIN,FT
KOCU436004,HDMULCHM19581100,HDMU,14391782,Completed,PBIN,FT
KOCU436042,HDMULCHM34572758,HDMU,14346666,Completed,PBIN,FT
KOCU436577,HDMULCHM34572708,HDMU,14378236,Completed,PBIN,FT
KOCU436978,HDMULCHM88713423,HDMU,14423155,Completed,PBIN,FT
KOCU438289,HDMUSZPM25971600,HDMU,14428567,Tender Accepted,PBIN,FT
KOCU438323,HDMULCHM08899000,HDMU,14366838,Completed,PBIN,FT
KOCU438362,HDMULCHM34572748,HDMU,14366861,Completed,PBIN,FT
KOCU438906,HDMUSELM45830210,HDMU,14440069,Tender Accepted,PBIN,FT
KOCU439492,HDMULCHM88713424,HDMU,14423156,Completed,PBIN,FT
KOCU439577,HDMULCHM04296500,HDMU,14391398,In Transit,PBIN,FT
KOCU440549,HDMUSZPM34749500,HDMU,14383449,Planned,PBIN,FT
KOCU440656,HDMULCHM12037100,HDMU,14393779,Completed,PBIN,FT
KOCU440744,HDMUSELM25529500,HDMU,14438886,Tender Accepted,PBIN,FT
KOCU441142,HDMULCHM34572738,HDMU,14366868,Completed,PBIN,FT
KOCU441528,HDMUSZPM72759200,HDMU,14423629,Tender Accepted,PBIN,FT
KOCU441745,HDMUSELM25264500,HDMU,14423154,Completed,PBIN,FT
KOCU442234,HDMULCHM34572728,HDMU,14366933,Completed,PBIN,FT
KOCU442944,HDMULCHM53437002,HDMU,0,,,
KOCU443526,HDMULCHM34572758,HDMU,14378237,Completed,PBIN,FT
KOCU443741,HDMULCHM3457270A,HDMU,14374772,Completed,PBIN,FT
KOCU444787,HDMUSELM36500925,HDMU,14455063,Tender Accepted,PBIN,FT
KOCU444787,HDMUSELM36500916,HDMU,14455063,Tender Accepted,PBIN,FT
KOCU447128,HDMUSELM16496400,HDMU,14437051,Completed,PBIN,FT
KOCU447128,HDMUSELM16496401,HDMU,14437051,Completed,PBIN,FT
KOCU447260,HDMULCHM88713412,HDMU,0,,,
KOCU447460,HDMULCHM34572758,HDMU,14366940,Completed,PBIN,FT
KOCU447997,HDMUSZPM69159500,HDMU,14453374,Tender Accepted,PBIN,FT
KOCU448226,HDMULCHM53024100,HDMU,14391376,In Transit,PBIN,FT
KOCU449247,HDMULCHM68108903,HDMU,14374773,Tender Accepted,PBIN,FT
KOCU449254,HDMULCHM99807000,HDMU,14391377,Tender Accepted,PBIN,FT
KOCU449835,HDMUSELM25264500,HDMU,14437098,Tender Accepted,PBIN,FT
KOCU450286,HDMULCHM88713428,HDMU,14427087,Completed,PBIN,FT
KOCU450396,HDMULCHM34572788,HDMU,14370881,Completed,PBIN,FT
KOCU450624,HDMUSGNM07009304,HDMU,14391227,Completed,PBIN,FT
KOCU450928,HDMUSELM65881500,HDMU,14444587,Tender Accepted,PBIN,FT
KOCU451795,HDMULCHM47786601,HDMU,14378238,Tender Accepted,PBIN,FT
KOCU451971,HDMULCHM88713419,HDMU,0,,,
KOCU453435,HDMULCHM15966100,HDMU,14391783,Completed,PBIN,FT
KOCU453732,HDMULCHM63882900,HDMU,14391761,Completed,PBIN,FT
KOCU456746,HDMUSGNM97955106,HDMU,14411297,Completed,PBIN,FT
KOCU457618,HDMUSZPM42053000,HDMU,14374895,Completed,PBIN,FT
KOCU457640,HDMULCHM66083900,HDMU,14346669,Completed,PBIN,FT
KOCU457841,HDMULCHM34572778,HDMU,14374780,Completed,PBIN,FT
KOCU457947,HDMULCHM34572748,HDMU,14366941,Completed,PBIN,FT
KOCU458073,HDMULCHM40018300,HDMU,14374781,Completed,PBIN,FT
KOCU458480,HDMULCHM08899000,HDMU,14346890,Completed,PBIN,FT
KOCU459455,HDMULCHM85942200,HDMU,14366942,Completed,PBIN,FT
KOCU459551,HDMUSGNM79013407,HDMU,14446842,Tender Accepted,PBIN,FT
KOCU460502,HDMULCHM40018300,HDMU,14346891,Completed,PBIN,FT
KOCU461550,HDMULCHM66083900,HDMU,14346892,Completed,PBIN,FT
KOCU462884,HDMULCHM34572708,HDMU,14375246,Completed,PBIN,FT
KOCU463101,HDMULCHM3457270E,HDMU,14374782,Completed,PBIN,FT
KOCU463306,HDMUSGNM07009311,HDMU,14401462,Completed,PBIN,FT
KOCU463306,HDMUSGNM07009311,HDMU,14401462,Completed,PBIN,FT
KOCU463442,HDMULCHM10594600,HDMU,14378239,Completed,PBIN,FT
KOCU464152,HDMULCHM40018300,HDMU,14378260,Completed,PBIN,FT
KOCU465173,HDMUSZPM14560300,HDMU,14388879,Completed,PBIN,FT
KOCU465218,HDMULCHM34572778,HDMU,14346893,Completed,PBIN,FT
KOCU466488,HDMUSELM47692400,HDMU,14394912,Tender Accepted,PBIN,FT
KOCU466705,HDMULCHM34572748,HDMU,14370882,Completed,PBIN,FT
KOCU467001,HDMULCHM34572778,HDMU,14370883,Completed,PBIN,FT
KOCU467120,HDMUSGNM97955105,HDMU,14411234,Completed,PBIN,FT
KOCU467188,HDMUSGNM79013408,HDMU,14444681,Tender Accepted,PBIN,FT
KOCU467377,HDMULCHM34572728,HDMU,14375247,Completed,PBIN,FT
KOCU467767,HDMUSGNM07009304,HDMU,14402695,Completed,PBIN,FT
KOCU467844,HDMUSELM01881600,HDMU,14443738,Tender Accepted,PBIN,FT
KOCU468585,HDMULCHM91151301,HDMU,14366944,Completed,PBIN,FT
KOCU469052,HDMULCHM10292700,HDMU,14391784,Completed,PBIN,FT
KOCU469345,HDMUSELM33172102,HDMU,14438887,Tender Accepted,PBIN,FT
KOCU469611,HDMULCHM34572788,HDMU,14366945,Completed,PBIN,FT
KOCU469627,HDMUSELM65881500,HDMU,14439181,Tender Accepted,PBIN,FT
KOCU470759,HDMULCHM90191200,HDMU,14374784,Tender Accepted,PBIN,FT
KOCU471238,HDMULCHM87144100,HDMU,14346894,Completed,PBIN,FT
KOCU472460,HDMUSHAM27024100,HDMU,14444630,Tender Accepted,PBIN,FT
KOCU473798,HDMULCHM48714900,HDMU,14367262,Completed,PBIN,FT
KOCU473900,HDMUSZPM50590800,HDMU,14446846,Tender Accepted,PBIN,FT
KOCU475076,HDMUSZPM51946300,HDMU,14415933,Tender Accepted,PBIN,FT
KOCU475099,HDMULCHM23694900,HDMU,14374786,Completed,PBIN,FT
KOCU475881,HDMULCHM19187100,HDMU,14346895,Tender Accepted,PBIN,FT
KOCU476698,HDMULCHM08899000,HDMU,14378630,Completed,PBIN,FT
KOCU479366,HDMUSELM08782901,HDMU,14436798,Tender Accepted,PBIN,FT
KOCU479945,HDMULCHM34572768,HDMU,14346896,Completed,PBIN,FT
KOCU480406,HDMUKULM97669700,HDMU,14428569,Tender Accepted,PBIN,FT
KOCU481160,HDMUSGNM07009303,HDMU,14391228,Completed,PBIN,FT
KOCU481658,HDMULCHM32782800,HDMU,14391785,Completed,PBIN,FT
KOCU482635,HDMULCHM34572728,HDMU,14367472,Completed,PBIN,FT
KOCU483090,HDMULCHM34572718,HDMU,14367473,Completed,PBIN,FT
KOCU483095,HDMUSELM01881600,HDMU,14443818,Tender Accepted,PBIN,FT
KOCU483375,HDMULCHM34572758,HDMU,14374788,Completed,PBIN,FT
KOCU483742,HDMULCHM34572718,HDMU,14381633,Completed,PBIN,FT
KOCU484000,HDMUKULM36554300,HDMU,14406724,Completed,PBIN,FT
KOCU484523,HDMULCHM34572778,HDMU,14374789,Completed,PBIN,FT
KOCU484658,HDMULCHM88713431,HDMU,14449902,Tender Accepted,PBIN,FT
KOCU484750,HDMUSGNM97955104,HDMU,14440425,Tender Accepted,PBIN,FT
KOCU485406,HDMULCHM59184300,HDMU,14391378,Tender Accepted,PBIN,FT
KOCU485844,HDMULCHM85942200,HDMU,14375248,Completed,PBIN,FT
KOCU486540,HDMUKULM36554300,HDMU,14406725,Completed,PBIN,FT
KOCU486789,HDMULCHM08899000,HDMU,14378261,Completed,PBIN,FT
KOCU486862,HDMUSGNM97955105,HDMU,14411235,Completed,PBIN,FT
KOCU487037,HDMULCHM85942200,HDMU,14375249,Completed,PBIN,FT
KOCU487077,HDMUSELM08782901,HDMU,14436799,Tender Accepted,PBIN,FT
KOCU487081,HDMUSELM02584300,HDMU,14440630,Tender Accepted,PBIN,FT
KOCU487417,HDMULCHM34572778,HDMU,14374815,Completed,PBIN,FT
KOCU487889,HDMULCHM02549900,HDMU,14375534,In Transit,PBIN,FT
KOCU487935,HDMUSGNM97955104,HDMU,14440426,Tender Accepted,PBIN,FT
KOCU488214,HDMULCHM10594600,HDMU,14374822,Completed,PBIN,FT
KOCU488927,HDMULCHM08899000,HDMU,14375535,Completed,PBIN,FT
KOCU489157,HDMULCHM3457270C,HDMU,14374826,Completed,PBIN,FT
KOCU489995,HDMUSELM01881600,HDMU,14443929,Tender Accepted,PBIN,FT
KOCU490778,HDMULCHM24569600,HDMU,14374827,Tender Accepted,PBIN,FT
KOCU491294,HDMUSELM25264500,HDMU,14444180,Tender Accepted,PBIN,FT
KOCU492447,HDMUSGNM97955105,HDMU,14411236,Completed,PBIN,FT
KOCU492467,HDMULCHM3457270C,HDMU,14374828,Completed,PBIN,FT
KOCU493089,HDMUSGNM97955105,HDMU,14411237,Completed,PBIN,FT
KOCU493545,HDMULCHM34572768,HDMU,14346897,Completed,PBIN,FT
KOCU493963,HDMUSGNM79013407,HDMU,14446844,Tender Accepted,PBIN,FT
KOCU494518,HDMULCHM34572738,HDMU,14374829,Completed,PBIN,FT
KOCU494624,HDMULCHM3457270A,HDMU,14370885,Completed,PBIN,FT
KOCU495182,HDMUSGNM07009302,HDMU,14423810,Tender Accepted,PBIN,FT
KOCU495365,HDMULCHM69429300,HDMU,14374830,Tender Accepted,PBIN,FT
KOCU495906,HDMULCHM34572778,HDMU,14367263,Completed,PBIN,FT
KOCU496066,HDMULCHM35162100,HDMU,14378262,Tender Accepted,PBIN,FT
KOCU496126,HDMULCHM3457270C,HDMU,14367264,Completed,PBIN,FT
KOCU498083,HDMULCHM40018300,HDMU,14375260,Completed,PBIN,FT
KOCU498349,HDMULCHM43232500,HDMU,14391786,Completed,PBIN,FT
KOCU498525,HDMULCHM53437000,HDMU,0,,,
KOCU498643,HDMULCHM34572758,HDMU,14366946,Completed,PBIN,FT
KOCU500179,HDMUSELM65246904,HDMU,14450320,Tender Accepted,PBIN,FT
KOCU500179,HDMUSELM65246914,HDMU,14450320,Tender Accepted,PBIN,FT
KOCU500350,HDMULCHM80301200,HDMU,14346898,Tender Accepted,PBIN,FT
KOCU500559,HDMUSELM01881600,HDMU,14436781,Tender Accepted,PBIN,FT
KOCU500795,HDMUSELM25264500,HDMU,14444367,Tender Accepted,PBIN,FT
KOCU500818,HDMUSELM25264500,HDMU,14427084,Completed,PBIN,FT
KOCU501170,HDMUSELM25264500,HDMU,14438885,Tender Accepted,PBIN,FT
KOCU501809,HDMUSGNM79013410,HDMU,14427372,Tender Accepted,PBIN,FT
KOCU501809,HDMUSGNM79013410,HDMU,14427372,Tender Accepted,PBIN,FT
KOCU502248,HDMULCHM08426200,HDMU,14391787,Completed,PBIN,FT
KOCU502310,HDMULCHM00247900,HDMU,14378264,Tender Accepted,PBIN,FT
KOCU502609,HDMULCHM34572708,HDMU,14374831,Completed,PBIN,FT
KOCU503157,HDMULCHM15989600,HDMU,14391379,Tender Accepted,PBIN,FT
KOCU503350,HDMUSGNM97955105,HDMU,14411239,Completed,PBIN,FT
KOCU503636,HDMULCHM26164200,HDMU,14367265,Completed,PBIN,FT
KOCU504561,HDMULCHM55345700,HDMU,14391788,Completed,PBIN,FT
KOCU505709,HDMULCHM23694900,HDMU,14366947,Completed,PBIN,FT
KOCU506135,HDMULCHM3457270C,HDMU,14374832,Completed,PBIN,FT
KOCU507104,HDMUSGNM79013401,HDMU,14444632,Tender Accepted,PBIN,FT
KOCU507438,HDMULCHM88713410,HDMU,14450729,Tender Accepted,PBIN,FT
KOCU508525,HDMUSELM65881514,HDMU,14431067,Completed,PBIN,FT
KOCU508525,HDMUSELM65881547,HDMU,14431067,Completed,PBIN,FT
KOCU509809,HDMUSZPM34749500,HDMU,14383451,Tender Accepted,PBIN,FT
KOCU510269,HDMULCHM40018300,HDMU,14377054,Completed,PBIN,FT
KOCU511753,HDMULCHM73486100,HDMU,14371881,Tender Accepted,PBIN,FT
KOCU511888,HDMUSGNM07009307,HDMU,14423811,Tender Accepted,PBIN,FT
KOCU511932,HDMUSGNM97955105,HDMU,14411290,Completed,PBIN,FT
KOCU512681,HDMULCHM85942200,HDMU,14371882,Completed,PBIN,FT
KOCU512848,HDMUSELM57282400,HDMU,14439179,Tender Accepted,PBIN,FT
KOCU513172,HDMUSGNM97955104,HDMU,14411028,Completed,PBIN,FT
KOCU513172,HDMUSGNM97955104,HDMU,14411028,Completed,PBIN,FT
KOCU513220,HDMUSGNM97955105,HDMU,14411291,Completed,PBIN,FT
KOCU513623,HDMUSGNM79013401,HDMU,14444637,Tender Accepted,PBIN,FT
KOCU513697,HDMUSGNM97955106,HDMU,14411298,Completed,PBIN,FT
KOCU513886,HDMULCHM08899000,HDMU,14374833,Completed,PBIN,FT
KOCU514018,HDMUSGNM97955105,HDMU,14411292,Completed,PBIN,FT
KOCU515291,HDMULCHM34572788,HDMU,14346899,Completed,PBIN,FT
KOCU516251,HDMUSZPM29061900,HDMU,14411587,Completed,PBIN,FT
KOCU516666,HDMULCHM34572708,HDMU,14381634,Completed,PBIN,FT
KOCU517866,HDMUSGNM97955103,HDMU,14411027,Completed,PBIN,FT
KOCU518247,HDMUKULM38278700,HDMU,14440632,Tender Accepted,PBIN,FT
KOCU518776,HDMULCHM3457270A,HDMU,14371883,Completed,PBIN,FT
KOCU519481,HDMUSGNM79013409,HDMU,14423433,Completed,PBIN,FT
KOCU519946,HDMUSGNM79013403,HDMU,14423431,Completed,PBIN,FT
KOCU520108,HDMULCHM23694900,HDMU,14366948,Completed,PBIN,FT
KOCU520691,HDMUSELM08782901,HDMU,14427085,Completed,PBIN,FT
KOCU520736,HDMULCHM34572778,HDMU,14374834,Completed,PBIN,FT
KOCU521978,HDMULCHM23694900,HDMU,14366949,Completed,PBIN,FT
KOCU522335,HDMUSELM16605000,HDMU,14444028,Tender Accepted,PBIN,FT
KOCU522847,HDMULCHM3457270E,HDMU,14347070,Completed,PBIN,FT
KOCU523160,HDMULCHM34572708,HDMU,14378265,Completed,PBIN,FT
KOCU523819,HDMULCHM34572728,HDMU,14347071,Completed,PBIN,FT
KOCU524016,HDMULCHM34572758,HDMU,14366960,Completed,PBIN,FT
KOCU524207,HDMUSELM62611200,HDMU,14444585,Tender Accepted,PBIN,FT
KOCU524743,HDMUSELM93329210,HDMU,14450522,Tender Accepted,PBIN,FT
KOCU525505,HDMULCHM01941900,HDMU,14391763,In Transit,PBIN,FT
KOCU525690,HDMULCHM34572748,HDMU,14366961,Completed,PBIN,FT
KOCU525711,HDMULCHM88713429,HDMU,14449900,Tender Accepted,PBIN,FT
MOTU581661,ONEYSZPBAK432303,ONEY,14401464,Completed,PBIN,FT
MOTU672120,ONEYSZPBBH047500,ONEY,14401952,Completed,PBIN,FT
MRKU229893,MAEUS00587869,MAEU,14449030,Tender Accepted,PBIN,FT
MRKU418474,MAEUS00587865,MAEU,14458651,Tender Accepted,PBIN,FT
MRKU451269,MAEUS00563369,MAEU,14445384,In Transit,PBIN,FT
MRKU569219,MAEUS00563351,MAEU,14418968,Tender Accepted,PBIN,FT
MRSU458406,215859209,MAEU,14461313,Tender Accepted,PBIN,FT
MRSU458406,215859209,MAEU,14461313,Tender Accepted,PBIN,FT
MSKU035172,MAEUS00587870,MAEU,14449031,Tender Accepted,PBIN,FT
MSKU045314,MAEUS00563350,MAEU,14445386,Tender Accepted,PBIN,FT
MSKU099364,MAEUS00587867,MAEU,14449032,Tender Accepted,PBIN,FT
MSKU116381,MAEUS00563359,MAEU,14445544,In Transit,PBIN,FT
MSKU173811,MAEUS00563358,MAEU,14445545,Tender Accepted,PBIN,FT
MSKU946336,MAEUS00563360,MAEU,14418969,Tender Accepted,PBIN,FT
NYKU073936,ONEYSELC24682701,ONEY,14459823,Tender Accepted,PBIN,FT
NYKU074206,ONEYSZPBZ4419304,ONEY,14388875,Completed,PBIN,FT
NYKU075868,ONEYLCBC01831900,ONEY,14425298,Completed,PBIN,FT
NYKU082711,ONEYPKGC02016300,ONEY,14428440,Completed,PBIN,FT
NYKU432798,ONEYSZPC06467803,ONEY,14425274,Completed,PBIN,FT
NYKU435329,ONEYSZPBAK432304,ONEY,14439604,Completed,PBIN,FT
NYKU480368,ONEYSZPBW7716303,ONEY,14381381,Completed,PBIN,FT
NYKU488276,ONEYHANB90903600,ONEY,14429845,Tender Accepted,PBIN,FT
NYKU492181,ONEYSGNBCH926900,ONEY,14390956,Completed,PBIN,FT
NYKU495441,ONEYLCBC01831900,ONEY,14446820,Tender Accepted,PBIN,FT
NYKU515619,ONEYSELC24682706,ONEY,14459826,Tender Accepted,PBIN,FT
NYKU515619,ONEYSELC24682704,ONEY,14459826,Tender Accepted,PBIN,FT
NYKU518159,ONEYSZPBAK433404,ONEY,14439754,Completed,PBIN,FT
NYKU519225,ONEYHANC00748500,ONEY,14440062,Completed,PBIN,FT
NYKU519503,ONEYSZPC06467801,ONEY,14425275,Completed,PBIN,FT
NYKU524187,ONEYLCBC01831900,ONEY,14425297,Completed,PBIN,FT
NYKU526099,ONEYSELBF9959807,ONEY,14421692,Tender Accepted,PBIN,FT
NYKU527947,ONEYLCBC01831900,ONEY,14425296,Completed,PBIN,FT
ONEU000194,ONEYSZPC06470901,ONEY,14425270,Completed,PBIN,FT
ONEU002272,ONEYLCBC01823300,ONEY,14431709,Tender Accepted,PBIN,FT
ONEU004066,ONEYLCBC01829900,ONEY,14425292,Completed,PBIN,FT
ONEU004309,ONEYLCBC01732900,ONEY,14432216,Tender Accepted,PBIN,FT
ONEU012110,ONEYSZPBX1457701,ONEY,14357458,Completed,PBIN,FT
ONEU019996,ONEYSGNBCH926900,ONEY,14390957,Completed,PBIN,FT
OOCU694862,COSU6321103420,COSU,0,,,
OOCU712699,COSU6323303692,COSU,14416685,Tender Accepted,PBIN,FT
OOCU799576,COSU6321847410,COSU,14451004,Tender Accepted,PBIN,FT
OOCU826163,COSU6321078290,COSU,14440066,Completed,PBIN,FT
OOLU683907,COSU6321102310,COSU,0,,,
OOLU859984,COSU6321102310,COSU,14453371,Tender Accepted,PBIN,FT
OOLU879782,COSU6321102310,COSU,14449832,Tender Accepted,PBIN,FT
OOLU911025,COSU6323458181,COSU,14397267,Completed,PBIN,FT
OOLU947158,COSU6321835410,COSU,14440633,Tender Accepted,PBIN,FT
OOLU959192,COSU6323458183,COSU,14449159,Tender Accepted,PBIN,FT
PONU811316,MAEUS00587857,MAEU,14449034,Tender Accepted,PBIN,FT
RFCU507080,HDMUSELM70083900,HDMU,14439182,Tender Accepted,PBIN,FT
SEGU447483,ONEYSZPBBG965604,ONEY,14421693,Tender Accepted,PBIN,FT
SEGU482836,THD0880158G,CMDU,14445546,Tender Accepted,PBIN,FT
SEGU488772,COSU6324551850,COSU,14429848,Tender Accepted,PBIN,FT
SEGU489215,CMDUGGZ1627191,CMDU,14440393,Tender Accepted,PBIN,FT
SEGU569556,HDMULCHM10594600,HDMU,14378267,Completed,PBIN,FT
SEGU579312,HDMULCHM34572738,HDMU,14366962,Completed,PBIN,FT
SEGU580149,HDMUSZPM10659700,HDMU,14439756,Completed,PBIN,FT
SEGU582935,HDMULCHM91442400,HDMU,14391764,Completed,PBIN,FT
SEGU584731,HDMULCHM68108900,HDMU,14347072,Completed,PBIN,FT
SEGU585065,HDMUSGNM07009303,HDMU,14391330,Completed,PBIN,FT
SEGU585217,HDMULCHM00882200,HDMU,14391789,Completed,PBIN,FT
SEGU585680,ONEYSZPBW8273901,ONEY,14383533,Completed,PBIN,FT
SEGU603154,HDMULCHM47432300,HDMU,14391940,Completed,PBIN,FT
SEGU603313,HDMUSZPM60456400,HDMU,14415935,Completed,PBIN,FT
SEGU604199,HDMUSELM84840000,HDMU,14431069,Completed,PBIN,FT
SEGU604224,HDMULCHM60536700,HDMU,14391381,In Transit,PBIN,FT
SEGU698450,COSU6324551850,COSU,14446828,Tender Accepted,PBIN,FT
SEKU434833,THD0880158C,CMDU,14445547,Tender Accepted,PBIN,FT
SEKU449351,THD0880156C,CMDU,14445549,In Transit,PBIN,FT
SEKU453070,THD0872215,CMDU,14449934,In Transit,PBIN,FT
SEKU460694,MAEUS00563368,MAEU,14419440,Tender Accepted,PBIN,FT
SMCU126025,SHSB1JB39100,SMLM,14401199,Completed,PBIN,FT
SUDU697241,MAEUS00563373,MAEU,14419441,Tender Accepted,PBIN,FT
TCKU609011,HDMUSELM45830200,HDMU,14444567,Tender Accepted,PBIN,FT
TCKU610886,HDMULCHM34572758,HDMU,14347074,Completed,PBIN,FT
TCKU611791,HDMULCHM34572718,HDMU,14378277,Completed,PBIN,FT
TCKU622974,THD0880169A,CMDU,14439332,Tender Accepted,PBIN,FT
TCKU629482,THD0880169F,CMDU,14439334,Tender Accepted,PBIN,FT
TCKU635200,AYN0885962,CMDU,14424986,Completed,PBIN,FT
TCKU637729,THD0880167,CMDU,14439360,Tender Accepted,PBIN,FT
